_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHxhvVh1c+ZvnIKaW5mb21hbmlhawJjaAArVOgsmZHzkdftCvhd6FWd/2QhsbjJHbDFkWhPaCRK+UQIZN4B1iyW4jgAI7EUxDjSIazm986vk/ILVod3NTblCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHxmPZh1eQqvnIKaW5mb21hbmlhawJjaADuVidRuAUgDUI3cPkfu63/cN5NX/SreYVmXPG3ljD8qFvD1OlXzU8J8YnHCQplMig197UfP4+KK/+bjdVa47twA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHxtYxh1f2IvnIKaW5mb21hbmlhawJjaAANUhLi5XXxh1jAlffBq5LVsOfD2yz0Wk26K1HasEPBHZtrBc9vYmKo+auVgVek4o5Q48/KAVrda+GFdirgrQEDA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHxZiZh1a92vnIKaW5mb21hbmlhawJjaADucAZBsR8C9SQAUUIpjYcg89jB4gRavk6x5S8OK8e/GvSWhzXspJ0XiKE5K7I8jLeW3lJvGEtL4A3zlcXjsbgKA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHxZhph1awBvnIKaW5mb21hbmlhawJjaAB9PtbKsTMAnI8G0Y1aZjWPLq2I5DgKO5GcBauRYDNfHxwPBxUBfrLMnx3nuJlg9t4dSdGR4R1wWL4T8YFaImuEA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHxZhph1awBvnIKaW5mb21hbmlhawJjaAAiNrWkIV1YuZPKrcTgFJaZUNvGVPJP5TzT993CNKlS7gdnYnHwuPM6qDW+unHJArJ9C0/ZvzfI7a+8u2/962xeAAApEAAAAIAAAAA=
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABcAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAXACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFwBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AZL2zfpU695/IqjHlf8BfrPVaZKTXo8Mr5lqa4nWGBuuARToNeG1F/uXOxLNNeweHCsW8q1+f7cT8+B00VMwWbgAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABYAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAWACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFgBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20APfL/jbhUhqixv1P1PqcEiDnI1O4YFbeq7pzRYvwZApfyUuYDZ9WUBeCOMYS9Eov+OMtXgguokLT+8C4BMX6cCAAAKRAAAACAAAAA
_25._tcp.mail.home-server.net.br, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBG1haWwLaG9tZS1zZXJ2ZXIDbmV0AmJyAAA0AAEDXzI1BF90Y3AEbWFpbAtob21lLXNlcnZlcgNuZXQCYnIAADQAAQAADhAAIwMBAQ7GbxJHlogwOTE5N82xLt1789xjZNUZmtt5yzHLscl9A18yNQRfdGNwBG1haWwLaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYANA0GAAAOEGHqwcRh1vfbiKELaG9tZS1zZXJ2ZXIDbmV0AmJyAEMvog8IMK6kdoBUnuyPSnOW18SXZWqWSFuAeq+k9lG4WJpgeU8vLrCvvPQhg1Ppo/+qvClRQaMZ1HM1w6AFFlkLaG9tZS1zZXJ2ZXIDbmV0AmJyAAACAAEAAA4QABgDbnMyC2hvbWUtc2VydmVyA25ldAJicgALaG9tZS1zZXJ2ZXIDbmV0AmJyAAACAAEAAA4QABgDbnMxC2hvbWUtc2VydmVyA25ldAJicgALaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYAAg0DAAAOEGHtmGRh2cVSiKELaG9tZS1zZXJ2ZXIDbmV0AmJyAD+lfGjm1yTFk2UJnet05mXKbsDWZRmcMhQdJRTnDskVUTO+tpbeFgx3Y37nt4pVlYLmikPRs2F9ZIzhQ7LSepsDbnMxC2hvbWUtc2VydmVyA25ldAJicgAAAQABAAAOEAAEsRYF4gNuczILaG9tZS1zZXJ2ZXIDbmV0AmJyAAABAAEAAA4QAASxFgXjA25zMQtob21lLXNlcnZlcgNuZXQCYnIAABwAAQAADhAAECgEIyQTHqACAAAAAAAAAiYDbnMyC2hvbWUtc2VydmVyA25ldAJicgAAHAABAAAOEAAQKAQjJBMeoAIAAAAAAAACJwNuczELaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYAAQ0EAAAOEGHtZG9h2ZP0iKELaG9tZS1zZXJ2ZXIDbmV0AmJyAN8Fm5OKLeAuuO1u+s2ZvKeRl2UbeBUxnNP91+CeUDIQUEbYYdPPtZPFoETbkWRWWeNzcpXMEfNQEQWU9MnW1W0DbnMyC2hvbWUtc2VydmVyA25ldAJicgAALgABAAAOEABmAAENBAAADhBh7WRvYdmT9IihC2hvbWUtc2VydmVyA25ldAJicgAxIFLRn2Zmweila8nUqhjNnBbPxV5OqrgEhxLozHsnnxoDTNKvSGL3uFPwNkBJYdbn+lr+8Tdh9Jt6lBUMorCmA25zMQtob21lLXNlcnZlcgNuZXQCYnIAAC4AAQAADhAAZgAcDQQAAA4QYe1kb2HZk/SIoQtob21lLXNlcnZlcgNuZXQCYnIAgvIEtPOW0cGjJYd/517T99fjZENWQt3v6NUVFkfxlBE31vrXeX9xK6Mgz95hoS8AiYIy53DByI/olonYYewsDgNuczILaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYAHA0EAAAOEGHtZG9h2ZP0iKELaG9tZS1zZXJ2ZXIDbmV0AmJyALYbj7H7/Okc57y7I4fagjzancczXtN6b0FFzZ36JC4PZXO8Z/5V/gzdvAvHNyq9dpuoR5Hsz/jhjEi7XorsDbwAACkQAAAAgAAAAA==
_25._tcp.email.hospedagemdemail.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsEGhvc3BlZGFnZW1kZW1haWwDY29tAmJyAAA0AAEDXzI1BF90Y3AFZW1haWwQaG9zcGVkYWdlbWRlbWFpbANjb20CYnIAADQAAQAAAk4AIwMBARL/AQgiuid57t+lUfADBEKD+xC5yOFRg9p6d0OIw9f5A18yNQRfdGNwBWVtYWlsEGhvc3BlZGFnZW1kZW1haWwDY29tAmJyAAAuAAEAAAJOAGsANA0GAAACWGHbxEZh2QUmhskQaG9zcGVkYWdlbWRlbWFpbANjb20CYnIAcphqYSSBYIsP796n7qBxHEhmO4H1D6JKRCWb62I3nGnQbeollwhFFkQggJytJPFTCEkasKORHyBEgWaptYMYUgAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABUAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAVACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFQBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20APfL/jbhUhqixv1P1PqcEiDnI1O4YFbeq7pzRYvwZApfyUuYDZ9WUBeCOMYS9Eov+OMtXgguokLT+8C4BMX6cCAAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABYAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAWACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFgBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AZL2zfpU695/IqjHlf8BfrPVaZKTXo8Mr5lqa4nWGBuuARToNeG1F/uXOxLNNeweHCsW8q1+f7cT8+B00VMwWbgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABYAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAWACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFgBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AZL2zfpU695/IqjHlf8BfrPVaZKTXo8Mr5lqa4nWGBuuARToNeG1F/uXOxLNNeweHCsW8q1+f7cT8+B00VMwWbgAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABUAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAVACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFQBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20APfL/jbhUhqixv1P1PqcEiDnI1O4YFbeq7pzRYvwZApfyUuYDZ9WUBeCOMYS9Eov+OMtXgguokLT+8C4BMX6cCAAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABYAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAWACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFgBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AZL2zfpU695/IqjHlf8BfrPVaZKTXo8Mr5lqa4nWGBuuARToNeG1F/uXOxLNNeweHCsW8q1+f7cT8+B00VMwWbgAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABUAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAVACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFQBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20APfL/jbhUhqixv1P1PqcEiDnI1O4YFbeq7pzRYvwZApfyUuYDZ9WUBeCOMYS9Eov+OMtXgguokLT+8C4BMX6cCAAAKRAAAACAAAAA
_25._tcp.email.i9networks.net.br, saopaulo, Secure, AACBoAABAAIAAwAFA18yNQRfdGNwBWVtYWlsCmk5bmV0d29ya3MDbmV0AmJyAAA0AAEDXzI1BF90Y3AFZW1haWwKaTluZXR3b3JrcwNuZXQCYnIAADQAAQAAASwAIwMBAb6j1AEF/aZRGBq+0ry5q+niwQi/TT7cu7UrQHufjvjrA18yNQRfdGNwBWVtYWlsCmk5bmV0d29ya3MDbmV0AmJyAAAuAAEAAAEsASUANAcGAAABLGH3Uwxhz8YMIWUKaTluZXR3b3JrcwNuZXQCYnIAkzfykw7xT6r7Bh/jqDTASm63H88kb9oSsbAO3vN31qhfRE2oJmOmd4T3nrjP/m6mayRpTMUTbPKtvd3QYNgBLkgeCYpfkiDSB5Ez9jPRqa5CHBCxzWkBhI+rjIVuQ99/EDfSVh9R0uB+0QsOZiA1GGc2RZOmr9zS6+6U/hhtlYPyCdfSuhmPKSkhy0aTxeP4OixIjK1NuiUEh496GbhCzACoMN8YR2xJJFOrTen9kuwonFrcWQ2jjnp2xL2iy3wxN3xNqLZFRfrfkNFStlAQkjCT1ovlDfclxSJYKTJ9P5gVMDzDNdn1uh/LfR3B6pHoFWBOfTCJbhYc5wIcQFLzUwppOW5ldHdvcmtzA25ldAJicgAAAgABAAABLAAXA25zMQppOW5ldHdvcmtzA25ldAJicgAKaTluZXR3b3JrcwNuZXQCYnIAAAIAAQAAASwAFwNuczIKaTluZXR3b3JrcwNuZXQCYnIACmk5bmV0d29ya3MDbmV0AmJyAAAuAAEAAAEsASUAAgcDAAABLGH3Uwxhz8YMIWUKaTluZXR3b3JrcwNuZXQCYnIAUTZnL2NslgdSEFO3nQK1JvqkhTISbDEuhGqM81z+xfCWNGbjlKp50MfQEpg+mdLvLhgz53TzSjGP/k0aM3elSCDzwguawVSpB4wUYqokHsRromZeVdfrLB7Ge+6VMOVW6BhQtGhOcXy4qhzJb018BHAO08AoFMPgjmcUBHvg0iQwhQOkq8F/W/3JYECXZeSsQeBKrQ1poGScJfMRWAqB9DMZWxHXdwHcPOdsMx+AngDsyrm3O3gAucB5qx/p2RGhEiXyh+QIzal3cmiJ1FXYIrjli6Q01fhKrd+Tqx+hHW5FzmoDXYHVo2CuY4ADgje0SjHVXMLW+Ow+kzYdC8oVxANuczEKaTluZXR3b3JrcwNuZXQCYnIAAAEAAQAAASwABDOhNsgDbnMyCmk5bmV0d29ya3MDbmV0AmJyAAABAAEAAAEsAAQzoTbJA25zMQppOW5ldHdvcmtzA25ldAJicgAALgABAAABLAElAAEHBAAAASxh91MMYc/GDCFlCmk5bmV0d29ya3MDbmV0AmJyAAxxFlPIr+8h3moR5oQW6ruaodB9Ukmrc60KaXfbQpVSBB+rM+LCMLcPlF0a58DwlnDUb6kpL/mq3SzYYTfgEskj7u+ozksHQ4TRSUZvKsfwWKjTM0yXJp4J0h2H9jyZKvdX1X1JPiYs2OHhcVwQYtYuOUzQw4OXm1yfcUEHYqROiPm45r9JHk3GLVMoo82VZWj7xsM+pfk3CGtw43urSHq587jh+YymvD5E2xG8AjR/ojp2nnv0q8ZgruvTol1Q7fNgmVTJ3dyo67WCnVR6XeCnyHKcQIRt3oND+K2q4edGoliI+S58AV9RjZfCY8Xh19tYf0ct2BoKB0oJai7LdYkDbnMyCmk5bmV0d29ya3MDbmV0AmJyAAAuAAEAAAEsASUAAQcEAAABLGH3Uwxhz8YMIWUKaTluZXR3b3JrcwNuZXQCYnIAyeVUg3lPCxv2X9CjKNhfTk4rdYhyP1yAscrBkKVOeiOtNT06CyMliEkbYkQj8pBfRAhIscLKisyWKNSs/FKjDLs0r0GWyB8E8s8RiR7ZY3RifloMb0xG7FYiwsXmP5CSJ5pj/IemmGH7yaqFfKBCWRvyHllgGWLMVGNbh2kkWcTw6iXk8cgOdHKQFAbdi+XZHdQKFLfQK+q1JQ5iLrdWpyNbfdVPx/0lmfQRTsCIDuqXpkoN/hlPElQS6mLBajt7CK508UdInguRbCLJS/+56u+pRwbnUDgsbOnbHdRYrCT/ilNGh5Tbq3THA2KOmZlSR/jtnbVI6eNlNqU/kxJJWAAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEeQAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAAR5ACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABHkBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEdwATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAAR3ABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABHcAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEdwEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEeAAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEeAEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQAAKRAAAACAAAAA
_25._tcp.em95.cloudrocketmail.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBGVtOTUPY2xvdWRyb2NrZXRtYWlsA2NvbQJicgAANAABA18yNQRfdGNwBGVtOTUPY2xvdWRyb2NrZXRtYWlsA2NvbQJicgAANAABAAABLAAjAwEBbFmPpTNtmk+t2cHbJ41vSq6+aztKpgzVmGboNfgiX9kAACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABQAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAUACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFABbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20APfL/jbhUhqixv1P1PqcEiDnI1O4YFbeq7pzRYvwZApfyUuYDZ9WUBeCOMYS9Eov+OMtXgguokLT+8C4BMX6cCAAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABUAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAVACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFQBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AZL2zfpU695/IqjHlf8BfrPVaZKTXo8Mr5lqa4nWGBuuARToNeG1F/uXOxLNNeweHCsW8q1+f7cT8+B00VMwWbgAAKRAAAACAAAAA
_25._tcp.mail.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwDbmljAmJyAAA0AAEDXzI1BF90Y3AEbWFpbANuaWMCYnIAADQAAQAAHCAAIwMBAQzGNT0yZCwJW0mztZDCT+oDSNa7S7BTiM0kk2QuLivJA18yNQRfdGNwBG1haWwDbmljAmJyAAAuAAEAABwgAFoANA0FAAAcIGH+pQ1holGQutQDbmljAmJyAKtPlTPqPe6t2thmbk+xLBjMwsYO0C5mSwO1+tIo9u32apz5LInlR2rylK0y2R0mYxlhsN0E4VNQyB6UQEE71h4AACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABQAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAUACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAFABbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AZL2zfpU695/IqjHlf8BfrPVaZKTXo8Mr5lqa4nWGBuuARToNeG1F/uXOxLNNeweHCsW8q1+f7cT8+B00VMwWbgAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABMAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAATACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEwBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20APfL/jbhUhqixv1P1PqcEiDnI1O4YFbeq7pzRYvwZApfyUuYDZ9WUBeCOMYS9Eov+OMtXgguokLT+8C4BMX6cCAAAKRAAAACAAAAA
